[80, 268, 61, 45, 60, 67]
[65, 233, 110, 46, 67, 98]
[44, 108, 40, 157, 100, 71]
[114, 153, 198, 589, 345, 71]
[166, 43, 110, 344, 316, 210]
[96, 67, 47, 163, 112, 114]
[54, 180, 79, 41, 41, 61]
[106, 54, 44, 31, 29, 277]
[21, 52, 27, 544, 229, 196]
[152, 454, 38, 125, 80, 143]
[26, 424, 74, 112, 349, 51]
[66, 110, 156, 115, 89, 120]
[82, 282, 50, 156, 148, 53]
[47, 40, 26, 181, 212, 383]
[87, 123, 179, 38, 93, 46]
[62, 253, 58, 59, 40, 112]
[34, 29, 278, 32, 38, 75]
[330, 105, 89, 190, 49, 93]
[112, 63, 139, 101, 125, 126]
[262, 196, 363, 167, 179, 109]
[191, 288, 105, 105, 116, 146]
[122, 50, 117, 31, 148, 26]
[64, 179, 37, 163, 36, 129]
[31, 24, 28, 311, 253, 100]
[36, 114, 28, 163, 101, 206]
[19, 144, 9, 122, 154, 23]
[56, 8, 14, 37, 149, 113]
[62, 25, 306, 30, 87, 48]
[65, 32, 91, 39, 160, 143]
[1]
[63, 105, 148, 60, 116, 82]
[8, 31, 233, 47, 34, 39]
[129, 216, 143, 84, 47, 60]
[79, 421, 106, 24, 217, 67]
[1]
[67, 224, 357, 34, 201, 228]
[184, 212, 102, 242, 97, 540]
[50, 39, 60, 152, 38, 65]
[99, 47, 38, 30, 398, 241]
[56, 28, 157, 106, 85, 30]
[45, 62, 147, 162, 81, 56]
[96, 198, 106, 124, 67, 119]
[106, 60, 102, 41, 202, 42]
[212, 116, 110, 64, 56, 68]
[228, 21, 44, 164, 229, 43]
[188, 66, 70, 50, 203, 34]
[199, 45, 308, 13, 99, 292]
[48, 128, 375, 227, 593, 195]
[254, 93, 26, 96, 47, 91]
[49, 141, 64, 63, 208, 87]
[200, 184, 31, 103, 34, 84]
[259, 85, 455, 81, 91, 38]
[323, 130, 33, 32, 178, 106]
[146, 46, 66, 101, 136, 22]
[1]
[119, 120, 21, 190, 103, 410]
[57, 13, 75, 56, 159, 83]
[59, 41, 102, 394, 56, 144]
[1, 129, 56, 95, 325, 39]
[182, 50, 108, 130, 35, 51]
[118, 58, 27, 45, 47, 61]
[350, 82, 100, 186, 44, 101]
[99, 84, 431, 87, 50, 180]
[36, 79, 141, 40, 22, 115]
[69, 133, 31, 118, 23, 65]
[40, 89, 24, 249, 246, 25]
[43, 96, 31, 176, 108, 117]
[229, 221, 169, 164, 151, 77]
[112, 89, 243, 234, 231, 163]
[106, 20, 42, 193, 35, 250]
[5, 123, 6, 248, 62, 36]
[40, 25, 48, 204, 79, 54]
[45, 25, 23, 24, 50, 60]
[122, 60, 45, 70, 41, 572]
[84, 107, 21, 211, 64, 32]
[95, 58, 43, 108, 10, 46]
[190, 67, 148, 154, 295, 215]
[58, 84, 56, 89, 262, 61]
[149, 111, 448, 59, 102, 73]
[19, 113, 187, 34, 33, 44]
[37, 160, 103, 32, 73, 68]
[155, 290, 71, 46, 47, 60]
[86, 74, 106, 252, 62, 112]
[59, 297, 23, 53, 174, 150]
[27, 42, 27, 41, 55, 82]
[70, 60, 254, 87, 61, 89]
[241, 27, 240, 124, 102, 304]
[20, 141, 210, 123, 32, 350]
[149, 138, 18, 34, 96, 119]
[250, 81, 62, 113, 32, 72]
[212, 159, 65, 74, 76, 128]
[14, 47, 17, 89, 115, 153]
[41, 201, 42, 97, 86, 151]
[92, 129, 102, 74, 79, 249]
[83, 270, 97, 121, 366, 269]
[286, 188, 260, 23, 25, 9]
[231, 31, 52, 142, 52, 20]
[84, 116, 231, 32, 8, 19]
[140, 152, 116, 97, 411, 75]
[86, 183, 70, 112, 75, 78]
[69, 79, 143, 403, 231, 158]
[37, 14, 51, 35, 27, 51]
[247, 131, 47, 27, 112, 43]
[80, 25, 99, 48, 98, 62]
[70, 233, 59, 100, 41, 78]
[9, 25, 89, 89, 294, 172]
[76, 43, 16, 38, 229, 40]
[204, 144, 51, 14, 36, 89]
[23, 42, 56, 14, 82, 322]
[47, 157, 189, 110, 119, 51]
[221, 294, 220, 105, 32, 40]
[29, 40, 3, 109, 65, 40]
[206, 93, 217, 65, 81, 74]
[60, 97, 158, 331, 116, 241]
[65, 119, 178, 38, 246, 132]
[154, 89, 311, 325, 217, 118]
[450, 96, 150, 57, 39, 81]
[172, 52, 49, 7, 39, 325]
[33, 64, 23, 113, 49, 226]
[11, 113, 74, 14, 250, 103]
[134, 31, 67, 211, 32, 152]
[556, 67, 134, 67, 282, 34]
[413, 124, 155, 87, 224, 355]
[30, 30, 60, 192, 54, 165]
[118, 189, 61, 38, 67, 238]
[28, 22, 200, 101, 83, 237]
[54, 23, 34, 99, 147, 118]
[171, 122, 18, 271, 182, 92]
[92, 73, 67, 14, 85, 25]
[140, 123, 98, 125, 93, 129]
[256, 335, 107, 94, 369, 104]
[72, 234, 12, 255, 162, 51]
[69, 87, 168, 10, 69, 122]
[18, 76, 42, 80, 28, 50]
[427, 142, 77, 148, 12, 34]
[164, 120, 57, 129, 56, 124]
[138, 151, 535, 111, 322, 145]
[174, 49, 51, 65, 145, 94]
[9, 103, 24, 32, 19, 9]
[46, 49, 69, 169, 99, 49]
[54, 765, 92, 280, 105, 133]
[162, 74, 54, 78, 54, 309]
[229, 184, 77, 112, 183, 38]
[53, 226, 637, 63, 79, 173]
[50, 215, 46, 47, 262, 27]
[28, 55, 111, 92, 221, 244]
[61, 180, 247, 135, 147, 41]
[352, 4, 71, 178, 112, 66]
[66, 146, 50, 22, 146, 107]
[203, 144, 44, 98, 39, 294]
[379, 37, 75, 58, 179, 54]
[227, 103, 32, 233, 87, 480]
[54, 70, 52, 368, 6, 33]
[41, 161, 212, 125, 46, 103]
[1]
[1]
[32, 105, 66, 25, 131, 127]
[8, 193, 6, 57, 43, 31]
[41, 30, 7, 72, 309, 80]
[61, 18, 316, 229, 46, 97]
[133, 84, 105, 181, 34, 14]
[311, 212, 29, 57, 236, 176]
[120, 23, 72, 77, 370, 258]
[54, 35, 37, 64, 15, 148]
[247, 178, 54, 192, 386, 133]
[282, 67, 122, 212, 290, 204]
[48, 52, 131, 113, 190, 59]
[46, 129, 62, 136, 38, 209]
[25, 15, 140, 172, 9, 87]
[27, 227, 94, 127, 166, 34]
[260, 37, 82, 235, 63, 95]
[133, 37, 144, 30, 55, 387]
[50, 94, 151, 65, 56, 60]
[126, 144, 41, 94, 191, 41]
[137, 193, 93, 299, 32, 45]
[96, 326, 537, 21, 23, 15]
[310, 71, 13, 67, 129, 61]
[39, 58, 43, 215, 63, 94]
[330, 111, 6, 14, 11, 34]
[53, 171, 148, 134, 91, 115]
[51, 182, 131, 42, 13, 82]
[59, 132, 38, 138, 159, 161]
[187, 149, 125, 12, 109, 101]
[35, 151, 12, 184, 431, 120]
[16, 108, 15, 16, 145, 81]
[34, 41, 104, 30, 71, 78]
[167, 139, 97, 65, 69, 51]
[42, 15, 15, 64, 449, 42]
[237, 51, 290, 29, 216, 345]
[36, 52, 293, 120, 353, 234]
[130, 49, 135, 144, 154, 91]
[59, 58, 207, 201, 235, 358]
[326, 80, 92, 271, 197, 77]
[212, 17, 124, 166, 114, 238]
[38, 45, 63, 298, 152, 28]
[275, 32, 70, 99, 107, 37]
[38, 82, 136, 41, 24, 53]
[147, 392, 224, 31, 265, 89]
[83, 27, 38, 246, 154, 102]
[52, 91, 428, 53, 51, 228]
[181, 148, 42, 13, 244, 14]
[102, 235, 43, 81, 44, 36]
[180, 45, 67, 42, 73, 53]
[215, 53, 52, 82, 129, 120]
[194, 137, 47, 84, 111, 89]
[48, 43, 175, 35, 110, 105]
[334, 30, 228, 116, 249, 52]
[27, 35, 50, 44, 77, 288]
[27, 15, 21, 21, 21, 179]
[82, 85, 142, 32, 42, 32]
[195, 43, 38, 144, 213, 34]
[351, 93, 85, 23, 19, 110]
[95, 40, 209, 157, 184, 30]
[114, 94, 231, 55, 293, 127]
[213, 210, 159, 218, 70, 145]
[65, 67, 121, 326, 137, 48]
[23, 86, 138, 69, 107, 22]
[87, 24, 168, 106, 204, 128]
[102, 194, 127, 52, 25, 53]
[24, 36, 45, 67, 131, 281]
[43, 83, 339, 40, 114, 92]
[171, 45, 84, 50, 133, 108]
[58, 37, 48, 475, 175, 160]
[132, 45, 98, 52, 265, 113]
[216, 205, 75, 179, 265, 20]
[49, 57, 58, 239, 132, 272]
[172, 166, 47, 170, 118, 80]
[115, 60, 27, 14, 36, 432]
[30, 45, 124, 120, 49, 26]
[10, 30, 253, 197, 55, 291]
[33, 310, 58, 44, 145, 289]
[7, 48, 90, 18, 107, 126]
[356, 49, 61, 133, 188, 149]
[28, 146, 59, 35, 129, 85]
[155, 48, 46, 26, 321, 41]
[39, 184, 145, 135, 70, 127]
[93, 271, 44, 148, 42, 118]
[44, 197, 23, 49, 31, 262]
[11, 237, 37, 63, 121, 37]
[241, 19, 39, 54, 102, 53]
[184, 4, 3, 259, 81, 542]
[132, 100, 28, 90, 194, 38]
[179, 33, 37, 153, 93, 135]
[145, 58, 283, 33, 147, 20]
[287, 136, 204, 99, 30, 322]
[55, 49, 83, 20, 61, 30]
[109, 106, 51, 36, 97, 29]
[47, 150, 107, 163, 16, 26]
[106, 14, 79, 205, 62, 143]
[195, 68, 320, 207, 300, 142]
[17, 47, 214, 86, 47, 42]
[88, 25, 153, 168, 65, 39]
[105, 145, 43, 73, 53, 24]
[455, 107, 13, 110, 156, 90]
[72, 14, 83, 229, 152, 80]
[111, 11, 42, 103, 146, 179]
[22, 77, 123, 121, 33, 16]
[59, 49, 132, 475, 30, 42]
[25, 207, 177, 281, 64, 77]
[103, 83, 133, 60, 85, 227]
[151, 56, 322, 89, 152, 30]
[134, 103, 307, 182, 146, 160]
[84, 243, 109, 59, 133, 113]
[68, 65, 189, 77, 142, 235]
[1]
[43, 80, 228, 106, 128, 113]
[311, 496, 205, 92, 27, 79]
[89, 56, 125, 55, 178, 86]
[26, 27, 34, 219, 49, 122]
[131, 101, 30, 29, 81, 158]
[166, 50, 22, 43, 120, 39]
[1]
[40, 279, 73, 138, 53, 110]
[223, 281, 84, 72, 15, 21]
[168, 114, 179, 180, 197, 94]
[307, 375, 44, 41, 197, 62]
[45, 42, 217, 182, 71, 36]
[168, 64, 115, 165, 138, 105]
[151, 73, 333, 46, 61, 395]
[303, 142, 90, 150, 49, 267]
[42, 145, 76, 280, 62, 83]
[107, 16, 285, 45, 69, 123]
[42, 121, 152, 96, 82, 83]
[158, 277, 239, 50, 444, 66]
[123, 148, 459, 189, 198, 99]
[159, 240, 139, 48, 33, 83]
[268, 112, 122, 129, 118, 72]
[143, 96, 205, 42, 183, 29]
[215, 30, 14, 214, 111, 128]
[119, 127, 90, 153, 188, 48]
[72, 309, 117, 57, 37, 111]
[1]
[142, 260, 115, 117, 81, 308]
[206, 176, 398, 111, 331, 312]
[160, 94, 118, 108, 355, 155]
[149, 31, 116, 94, 279, 268]
[1]
[108, 183, 156, 72, 179, 320]
[193, 198, 278, 523, 71, 87]
[15, 45, 57, 27, 54, 15]
[11, 427, 83, 150, 86, 79]
[765, 42, 95, 38, 103, 128]
[87, 203, 143, 237, 176, 46]
[78, 56, 181, 37, 238, 63]
[139, 77, 23, 81, 53, 65]
[25, 62, 372, 39, 76, 42]
[30, 60, 206, 152, 421, 18]
[94, 37, 10, 239, 49, 227]
[167, 56, 15, 83, 30, 30]
[111, 110, 74, 57, 34, 178]
[84, 16, 126, 43, 31, 291]
[218, 71, 160, 123, 75, 38]
[66, 263, 75, 47, 74, 30]
[356, 105, 96, 136, 167, 246]
[184, 98, 145, 183, 169, 69]
[187, 34, 16, 104, 174, 31]
[14, 109, 24, 125, 64, 137]
[156, 6, 42, 72, 48, 367]
[69, 131, 37, 85, 329, 177]
[192, 103, 147, 118, 136, 100]
[146, 140, 157, 193, 47, 114]
[553, 58, 87, 34, 29, 36]
[92, 398, 84, 20, 45, 56]
[224, 26, 115, 43, 456, 44]
[42, 28, 41, 272, 50, 177]
[155, 135, 357, 563, 33, 20]
[321, 213, 34, 28, 102, 273]
[57, 154, 65, 68, 278, 128]
[124, 105, 82, 102, 52, 147]
[58, 1064, 148, 211, 80, 231]
[122, 123, 67, 75, 429, 75]
[16, 27, 62, 84, 103, 8]
[14, 141, 426, 7, 156, 65]
[234, 49, 32, 56, 110, 55]
[24, 173, 52, 150, 107, 73]
[218, 169, 295, 105, 93, 161]
[109, 225, 50, 43, 198, 73]
[72, 34, 52, 62, 33, 53]
[116, 22, 169, 106, 347, 28]
[68, 126, 108, 100, 32, 257]
[36, 188, 454, 125, 132, 18]
[137, 494, 323, 40, 57, 102]
[102, 6, 70, 11, 113, 249]
[172, 104, 65, 609, 46, 46]
[9, 63, 59, 151, 24, 180]
[117, 165, 27, 23, 68, 149]
[54, 133, 259, 114, 37, 240]
[39, 227, 25, 125, 239, 149]
[147, 65, 278, 146, 108, 47]
[43, 214, 175, 66, 110, 47]
[39, 144, 125, 20, 69, 24]
[288, 83, 49, 46, 21, 63]
[351, 278, 28, 174, 26, 32]
[31, 51, 197, 266, 41, 66]
[149, 46, 67, 77, 61, 178]
[111, 238, 284, 35, 557, 113]
[48, 54, 18, 92, 12, 10]
[125, 103, 286, 94, 124, 88]
[110, 174, 182, 50, 75, 48]
[226, 61, 42, 49, 57, 64]
[92, 153, 316, 70, 143, 180]
[85, 67, 279, 185, 77, 99]
[100, 73, 245, 53, 89, 134]
[478, 72, 126, 107, 236, 100]
[92, 78, 537, 220, 119, 129]
[336, 91, 128, 61, 62, 81]
[209, 97, 79, 76, 126, 117]
[522, 28, 20, 28, 74, 34]
[53, 734, 172, 28, 142, 28]
[316, 301, 57, 47, 148, 149]
[11, 13, 298, 21, 118, 89]
[125, 129, 119, 122, 140, 56]
[79, 41, 319, 229, 60, 62]
[140, 145, 289, 57, 51, 32]
[62, 84, 75, 237, 516, 97]
[283, 5, 176, 193, 85, 61]
[158, 139, 99, 79, 153, 5]
[178, 119, 25, 300, 15, 123]
[98, 178, 27, 16, 527, 20]
[267, 140, 17, 142, 55, 127]
[174, 169, 55, 36, 339, 230]
[27, 211, 45, 18, 18, 230]
[18, 418, 255, 34, 294, 392]
